#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:38:53 2026
# Process ID         : 16456
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22424 MB
# Total Virtual      : 38789 MB
# Available Virtual  : 7798 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run7/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 574.461 ; gain = 239.621
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 5336
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1107.727 ; gain = 533.266
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:341]
WARNING: [Route 35-198] Port "load_data[18]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[18]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[51]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[51]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[50]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[50]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[49]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[49]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[48]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[48]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[17]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[17]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[16]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[16]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[21]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[21]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[20]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[20]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[53]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[53]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[52]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[52]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_valid" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_valid". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "result_ready" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "result_ready". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
INFO: [Common 17-14] Message 'Route 35-198' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Post Restoration Checksum: NetGraph: b167927e | NumContArr: d0e3f512 | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 3079d7cca

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 3079d7cca

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 3079d7cca

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 2.3 Global Clock Net Routing
Phase 2.3 Global Clock Net Routing | Checksum: 3079d7cca

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 4023.938 ; gain = 0.000

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 22685
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 21978
  Number of Partially Routed Nets     = 707
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 3079d7cca

Time (s): cpu = 00:00:07 ; elapsed = 00:00:03 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 3079d7cca

Time (s): cpu = 00:00:07 ; elapsed = 00:00:03 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 2764fde10

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 4023.938 ; gain = 0.000
Phase 4 Initial Routing | Checksum: 2764fde10

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 1348
 Number of Nodes with overlaps = 46
 Number of Nodes with overlaps = 0
Phase 5.1 Global Iteration 0 | Checksum: 2dda1da69

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 4023.938 ; gain = 0.000
Phase 5 Rip-up And Reroute | Checksum: 2dda1da69

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 6 Delay and Skew Optimization
Phase 6 Delay and Skew Optimization | Checksum: 2dda1da69

Time (s): cpu = 00:00:24 ; elapsed = 00:00:09 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
Phase 7.1 Hold Fix Iter | Checksum: 2dda1da69

Time (s): cpu = 00:00:24 ; elapsed = 00:00:09 . Memory (MB): peak = 4023.938 ; gain = 0.000
Phase 7 Post Hold Fix | Checksum: 2dda1da69

Time (s): cpu = 00:00:24 ; elapsed = 00:00:09 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 1.054 %
  Global Horizontal Routing Utilization  = 1.55597 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 50.2347%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 65.8768%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 64.4231%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 75.9615%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 2dda1da69

Time (s): cpu = 00:00:25 ; elapsed = 00:00:09 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 2dda1da69

Time (s): cpu = 00:00:25 ; elapsed = 00:00:09 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 2dda1da69

Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 11 Resolve XTalk

Skipping xtalk assignment for non timing driven mode.
Phase 11 Resolve XTalk | Checksum: 2dda1da69

Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 4023.938 ; gain = 0.000

Phase 12 Post Process Routing
Phase 12 Post Process Routing | Checksum: 2dda1da69

Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 4023.938 ; gain = 0.000
Total Elapsed time in route_design: 10.162 secs

Phase 13 Post-Route Event Processing
Phase 13 Post-Route Event Processing | Checksum: fb348708

Time (s): cpu = 00:00:28 ; elapsed = 00:00:10 . Memory (MB): peak = 4023.938 ; gain = 0.000
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: fb348708

Time (s): cpu = 00:00:28 ; elapsed = 00:00:11 . Memory (MB): peak = 4023.938 ; gain = 0.000

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
6 Infos, 101 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:28 ; elapsed = 00:00:11 . Memory (MB): peak = 4023.938 ; gain = 0.000
# report_timing_summary -delay_type max -max_paths 20 -file [file join $REPORT p2a_timing_summary.rpt]
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "clk" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
report_timing_summary: Time (s): cpu = 00:00:27 ; elapsed = 00:00:07 . Memory (MB): peak = 4023.938 ; gain = 0.000
# report_timing -delay_type max -max_paths 20 -file [file join $REPORT p2a_setup_paths.rpt]
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 20 -nworst 1 -delay_type max -sort_by slack.
# report_timing -delay_type min -max_paths 20 -file [file join $REPORT p2a_hold_paths.rpt]
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: min.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 20 -nworst 1 -delay_type min -sort_by slack.
# report_utilization -file [file join $REPORT p2a_utilization.rpt]
# report_power -file [file join $REPORT p2a_power.rpt]
Command: report_power -file D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/reports/p2a_power.rpt
